Selection History,Pedigree,CID,SID,GID,INTRID,Specific Name,Name Abbreviation,Cross Year,Cross Location,Cross Country,Cross Organization,Cross Program,FAO In-trust,Selection Year,Selection Location,Selection Country,Name Country,Name Year
CMSS93B01824M-040Y-73Y-010M-010Y-010M-8Y-0M,CANDO/R143//ENTE/MEXICALI_2/3/AEGILOPS SQUARROSA (TAUS)/4/WEAVER/5/2*KAUZ,135029,254,1671946,BW35972,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B01840M-040Y-22Y-010M-010Y-010M-1Y-0M,CHEN/AEGILOPS SQUARROSA (TAUS)//FLYCATCHER/3/2*WEAVER,135045,91,1672866,BW31546,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B01854T-040Y-27Y-010M-010Y-010M-5Y-0M,CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/3/VEERY #7/BOBWHITE/4/PASTOR,135059,222,1673085,BW35604,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CRG24-73-O-13Y-0B,SERI M 82*5//AGATHA/6*YECORA F 70,139557,202,1700001,BW38865,,,0,,,CR,BW,N,0,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMSW94WM00188S-0300M-0100Y-0100M-15Y-7M-0Y,PAYNE/BAGULA//MILAN,151563,217,1766332,BW36056,,,1994,WM [WINTER MEXICO],MEXICO,CM,BW,Y,1998,Y [YAQUI],MEXICO,,0
CMSW94WM00188S-0300M-0100Y-0100M-13Y-4M-0Y,PAYNE/BAGULA//MILAN,151563,211,1766345,BW33907,,,1994,WM [WINTER MEXICO],MEXICO,CM,BW,Y,1998,Y [YAQUI],MEXICO,,0
CMSW94WM00188S-0300M-0100Y-0100M-10Y-5M-0Y,PAYNE/BAGULA//MILAN,151563,200,1766370,BW33412,,,1994,WM [WINTER MEXICO],MEXICO,CM,BW,Y,1998,Y [YAQUI],MEXICO,,0
CMSS94Y00615S-0300M-0100Y-0100M-6Y-8M-0Y,PICUS/3/KAUZ*2/BOBWHITE//KAUZ,156547,80,1790751,BW33902,,,1994,Y [YAQUI],MEXICO,CM,BW,Y,1998,Y [YAQUI],MEXICO,,0
CMSS94Y02249T-030Y-0300M-0100Y-0100M-4Y-10M-0Y,KAUZ/3/MYNA/VULTURE//BUCKBUCK/FLICKER/4/MILAN,158181,172,1796426,BW33367,,,1994,Y [YAQUI],MEXICO,CM,BW,Y,1998,Y [YAQUI],MEXICO,,0
CMSS94Y02702T-030Y-0300M-0100Y-0100M-13Y-6M-0Y,MUNIA/CHORLITO/3/PFAU/BOBWHITE//VEERY #9/4/CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88,158634,243,1799716,BW33904,,,1994,Y [YAQUI],MEXICO,CM,BW,Y,1998,Y [YAQUI],MEXICO,,0
CG25-099Y-099M-4Y-2M-3Y-0B,SONOITA F 81/TRAP #1//BAVIACORA M 92,160299,113,1812547,BW32048,,,1993,,MEXICO,CG,BW,Y,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CG65-099Y-099M-2Y-2M-2Y-0B-2Y,PAVON F 76//CARIANCA 422/ANAHUAC F 75/5/BOBWHITE/CROW//BUCKBUCK/PAVON F 76/3/YECORA F 70/4/TRAP #1,160347,193,1815932,BW32050,,,1993,,MEXICO,CG,BW,Y,1997,Y [YAQUI],MEXICO,,0
CG65-099Y-099M-8Y-6M-1Y-0B,PAVON F 76//CARIANCA 422/ANAHUAC F 75/5/BOBWHITE/CROW//BUCKBUCK/PAVON F 76/3/YECORA F 70/4/TRAP #1,160347,183,1815954,BW32051,,,1993,,MEXICO,CG,BW,Y,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CG65-099Y-099M-2Y-1M-5Y-0B,PAVON F 76//CARIANCA 422/ANAHUAC F 75/5/BOBWHITE/CROW//BUCKBUCK/PAVON F 76/3/YECORA F 70/4/TRAP #1,160347,155,1816016,BW32049,,,1993,,MEXICO,CG,BW,Y,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CG68-099Y-099M-10Y-1M-2Y-0B,PAVON F 76/YACO/3/KAUZ*2/TRAP//KAUZ,160351,307,1816173,BW32052,,,1993,,MEXICO,CG,BW,Y,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CG84-099Y-099M-1Y-4M-5Y-0B,CARIANCA 422/ANAHUAC F 75//YACO/3/KAUZ*2/TRAP//KAUZ,160369,154,1817540,BW32053,,,1993,,MEXICO,CG,BW,Y,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CRG2469-H-11Y-3B-0Y,SERI M 82*4//AGATHA/6*YECORA F 70/3/SERI M 82,160594,117,1823515,BW29855,,,0,,,CR,BW,Y,0,Y [YAQUI],MEXICO,,0
PB21000-1A-0A-0PAK,V88163,162538,3,1831374,BW27269,,,1992,,PAKISTAN,PB,BW,Y,0,PAK [PAKISTAN],PAKISTAN,,0
CMSS94B00008S-0300M-0100Y-0100M-18Y-7M-0Y,GUAMUCHIL M 92/KAUZ,163794,267,1838323,BW37645,,,1994,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1998,Y [YAQUI],MEXICO,,0
CGSS95Y00041T-0B-105Y-010B-7Y-0B,WEAVER/TRANSEC//WEAVER/3/WEAVER,203847,502,1982528,BW31587,,,1995,Y [YAQUI],MEXICO,CG,BW,Y,1997,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM42402-30Y-1M-1Y-3M-2Y-0B,MN72131/PAVON F 76,204719,10,1987795,CWI2115,,,0,,MEXICO,CM,BW,Y,0,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMSS95Y01545S-0100Y-51DH-0B,BOBWHITE/PARULA*3/6/WEIQUE RED MACE/4/FRONTANA/3*THATCHER//KENYA 58/2*NEWTHATCH/3/AUS-6869/5/PELOTAS-ARTHUR/7/HOJA ERECTA 1/3*CIANO T 79//2*SERI M 82,207934,221,2011449,BW32040,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1997,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
ICW88.0065-5AP-0L-2AP-0L-0AP,BOBWHITE//TEETER/BOBWHITE,212007,5,2031157,BW29106,,,1988,,,IC,BW,Y,0,"AP [ALEPPO,SYRIA]",SYRIA,,0
SWM4275-41M-1Y-4M-1Y-0M,ROW 37/GOHLS 121//KALYANSONA/BLUEBIRD,254741,5,2099196,BW3604,,,0,,,SW,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM43533-M-1Y-2M-1Y-0M,MILDRESS/MOCHIS 73//POLLO,258415,10,2114149,BW3965,,,0,,MEXICO,CM,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM35195-1M-3Y-1M-1Y-1B-0Y,SPARROW/GRAJO,258629,6,2117143,BW3409,,,0,,MEXICO,CM,BW,Y,0,Y [YAQUI],MEXICO,,0
CM30326-2M-7Y-3M-1Y-2B-0Y,GALLO/AUSII61.157//CIANO F 67/NOROESTE F 66/3/PAVON F 76,264931,6,2151597,BW9654,,,0,,MEXICO,CM,BW,Y,0,Y [YAQUI],MEXICO,,0
SWM4127-1Y-1M-4Y-2M-1Y-0M,MILDRESS/COCORAQUE F 75,264932,12,2151603,BW3104,,,0,,,SW,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
-0ZAF,BSP 93.9,269305,1,2163595,BW27276,,,0,,SOUTH AFRICA,OT,BW,Y,0,ZAF [SOUTH AFRICA],SOUTH AFRICA,,0
-0ZAF,BSP 93.21,269306,1,2163596,BW27275,,,0,,SOUTH AFRICA,OT,BW,Y,0,ZAF [SOUTH AFRICA],SOUTH AFRICA,,0
PB20387-12A-1A-1A-1A-0A-0PAK,BOBWHITE//VIREO/VEERY,269309,6,2163607,BW27268,,,0,,,PB,BW,Y,0,PAK [PAKISTAN],PAKISTAN,,0
CMSS96Y03533M-0100M-4Y-0M,CHUAN MAI 18/5*BACANORA T 88,281054,12,2200733,BW37649,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS96Y03957M-0100M-12Y-0M,CHUAN MAI 18/7*BACANORA T 88,281478,20,2201662,BW37654,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS96Y03957M-0100M-11Y-0M,CHUAN MAI 18/7*BACANORA T 88,281478,19,2201664,BW31559,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM85836-4Y-0M-0Y-8M-0Y-0IND,NORD DEPREZ/VG9144//KALYANSONA/BLUEBIRD/3/YACO/4/VEERY #5,8890,1549,2430154,BW30655,PBW343,PBW343,0,,MEXICO,CM,BW,Y,0,IND [INDIA],INDIA,INDIA,0
CGSS96Y00146T-099B-099Y-099B-12Y-0B,BABAX/3/FASAN/YECORA F 70//KAUZ/4/2*BABAX,287525,32,2448313,BW33473,,,1996,Y [YAQUI],MEXICO,CG,BW,Y,1998,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CGSS95B00014T-099Y-099B-099Y-099B-35Y-0B,BABAX/AMADINA//BABAX,260140,83,2448314,BW31605,,,1995,"B [EL BATAN, EDO DE MEX]",MEXICO,CG,BW,Y,1998,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CGSS95B00014T-099Y-099B-099Y-099B-36Y-0B,BABAX/AMADINA//BABAX,260140,84,2448315,BW32055,,,1995,"B [EL BATAN, EDO DE MEX]",MEXICO,CG,BW,Y,1998,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM94680-4Y-0M-0Y-3M-0C,OPATA M 85/WEAVER,20589,58,2450184,BW38051,OPALA-INIA,OPALA,0,,MEXICO,CM,BW,Y,0,C [CHILLAN],CHILE,CHILE,1999
CMSS92Y01399T-2Y-010M-010Y-010Y-5M-0Y-0HTY,KEA/TANAGER/4/THRUSH/3/KALYANSONA/BLUEBIRD//TOQUIFEN I1/5/PAVON/6/,91052,71,2460025,BW33173,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1999,HTY [HEAT TOLERANCE YAQUI],MEXICO,,0
CMSS93Y00868S-13Y-2KBY-010M-010Y-1M-0KBY-0M-0KBY-0M,CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/3/KAUZ,114906,205,2464236,BW35860,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1998,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93Y01031S-13Y-5KBY-010M-010Y-9M-0KBY-0M-0KBY-0M,CROCETHIA_1/AE.SQUARROSA (205)//KAUZ/3/ATTILA,118879,249,2464628,BW33885,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1998,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93Y01031S-13Y-5KBY-010M-010Y-6M-0KBY-0M-0KBY-0M,CROCETHIA_1/AE.SQUARROSA (205)//KAUZ/3/ATTILA,118879,246,2464631,BW31412,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1998,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS95Y00556S-0100Y-0200M-15Y-010M-5Y-0Y,PARANA 2//JUPATECO F 73/BLUEJAY/3/VEERY/JUNCO/4/2*KAUZ/5/BOBWHITE/PARULA//BUCKBUCK,206941,157,2484301,BW38072,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y00556S-0100Y-0200M-6Y-010M-6Y-0Y,PARANA 2//JUPATECO F 73/BLUEJAY/3/VEERY/JUNCO/4/2*KAUZ/5/BOBWHITE/PARULA//BUCKBUCK,206941,145,2484313,BW35607,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y00564S-0100Y-0200M-12Y-010M-1Y-0Y,BOBWHITE/URES T 81//2*WEAVER/3/BOBWHITE/PARULA//BUCKBUCK,206949,133,2484320,BW36008,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y01036S-4Y-010M-010Y-010M-25Y-0Y,CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/3/CMH81.38/2*KAUZ,207425,69,2485043,BW35611,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y01036S-4Y-010M-010Y-010M-5Y-0Y,CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/3/CMH81.38/2*KAUZ,207425,62,2485050,BW36015,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y01089S-2Y-010M-010Y-010M-40Y-0Y,CHEN/AEGILOPS SQUARROSA (TAUS)//TURACO/4/HERMOSILLO PROTEINA//CMH75A.66/SERI M 82/3/CMH76.173/CIANO T 79,207478,239,2485148,BW36024,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y01244S-0100Y-0200M-12Y-010M-2Y-0Y,VEERY/PAJONAL//KAUZ/3/PASTOR,207633,167,2485260,BW35613,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y01581S-17Y-010M-010Y-010M-15Y-0Y,HOOPOE/TANAGER//VEERY/3/2*PAPAGO M 86/4/CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88,207970,117,2485890,BW35614,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y01596S-4Y-010M-010Y-010M-17Y-0Y,TEPOCA T 89//FALKE/BISHOFTU/3/CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88,207985,89,2485913,BW36041,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y01596S-4Y-010M-010Y-010M-14Y-0Y,TEPOCA T 89//FALKE/BISHOFTU/3/CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88,207985,87,2485915,BW37174,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y01596S-4Y-010M-010Y-010M-9Y-0Y,TEPOCA T 89//FALKE/BISHOFTU/3/CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88,207985,82,2485920,BW35615,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS95Y03317T-055M-4Y-010M-010Y-010M-20Y-0Y,CROCETHIA_1/AE.SQUARROSA (224)//OPATA M 85/3/KAUZ*2/BOBWHITE//KAUZ/4/NL 683,210539,110,2487807,BW38076,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMBW91M03009M-0TOPY-20M-010Y-010M-010Y-2Y-0M-5KBY-0Y,SUPER KAUZ/2*STAR,83302,74,2586622,BW33869,,,1991,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS93Y00868S-13Y-3KBY-010M-010Y-1M-0KBY-0M-10KBY-0Y,CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/3/KAUZ,114906,319,2588632,BW35863,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS93Y00868S-13Y-2KBY-010M-010Y-8M-0KBY-0M-12KBY-0Y,CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/3/KAUZ,114906,317,2588634,BW33880,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CMSS93Y01001S-12Y-1KBY-010M-010Y-1M-0KBY-0M-2KBY-0Y,CROCETHIA_1/AE.SQUARROSA (205)//KAUZ/3/SASIA,118849,303,2588696,BW33232,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1999,Y [YAQUI],MEXICO,,0
CGSS95B00006T-099Y-099B-099Y-099B-18Y-0B,BABAX.1B.1B//ESMERALDA M 86/VEERY #10/3/BABAX,260132,38,2600794,BW32054,,,1995,"B [EL BATAN, EDO DE MEX]",MEXICO,CG,BW,Y,1998,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CGSS95B00018T-099Y-099B-099Y-099B-3Y-0B,BABAX/9/KENTANA/BAGE//FRONTANA/URQUIZA O GRAL. URQUIZA/3/BONZA/4/TORIM F 73/5/ALDAN/6/SERI M 82/7/VEERY #10/8/OPATA M 85/10/BABAX,260144,33,2601500,BW32056,,,1995,"B [EL BATAN, EDO DE MEX]",MEXICO,CG,BW,Y,1998,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CGSS96B00211S-099B-034Y-38B-0Y,SUPER KAUZ/KS94U215//SUPER KAUZ,313288,53,2620837,BW35616,,,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,CG,BW,Y,1999,Y [YAQUI],MEXICO,,0
CGSS96B00220S-099B-018Y-28B-0Y,BABAX/LR 39//BABAX,313297,59,2621094,BW35617,,,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,CG,BW,Y,1999,Y [YAQUI],MEXICO,,0
CGSS96B00224S-099B-015Y-25B-0Y,BABAX/LR43//BABAX,313301,36,2621166,BW35620,,,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,CG,BW,Y,1999,Y [YAQUI],MEXICO,,0
,,384554,1,2668072,,,,0,,,,,N,0,,,,0
-0NPL,BL 1724,384555,1,2668073,BW38058,,,0,,NEPAL,OT,BW,Y,0,NPL [NEPAL],NEPAL,,0
CMSS93Y01512S-040M-0100Y-015Y-040M-020Y-0M-3Y-0M,PARULA/ICTA SARA 82//TESIA F 79/VEERY #5/3/DUCULA,119362,120,3578390,BW35594,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1999,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93Y00109S-040M-0100Y-015Y-040M-020Y-0M-33Y-0M,BOBWHITE/PARULA//BUCKBUCK/3/WH576,113901,130,3578468,BW35851,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1999,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CGSS97Y00034M-099TOPB-027Y-099M-099Y-099M-27Y-0B,PARULA/2*PASTOR,320356,163,3822784,BW35623,,,1997,Y [YAQUI],MEXICO,CG,BW,Y,2000,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CGSS97Y00007M-099TOPB-064Y-099M-099Y-099M-1Y-0B,PBW 65/2*SERI.1B,320329,36,3825284,BW35621,,,1997,Y [YAQUI],MEXICO,CG,BW,Y,2000,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CGSS97Y00043F-099TOPB-055Y-099M-099Y-099M-10Y-0B,ATTILA*2/PASTOR,320365,61,3825285,BW35624,,,1997,Y [YAQUI],MEXICO,CG,BW,Y,2000,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CGSS97Y00010T-099TOPB-044Y-099M-099Y-099M-15Y-0B,PFAU/SERI.1B//AMADINA,320332,48,3826177,BW35622,,,1997,Y [YAQUI],MEXICO,CG,BW,Y,2000,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CGSS97B00001F-099TOPY-099B-099Y-099M-14Y-0B,HUW234+LR34*2//PARULA/VEERY #10,334561,129,3826178,BW35625,,,1997,"B [EL BATAN, EDO DE MEX]",MEXICO,CG,BW,Y,2000,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CGSS97B00003F-099TOPY-099B-099Y-099M-13Y-0B,HUW234+LR34*2/PASTOR,334563,56,3826179,BW35626,,,1997,"B [EL BATAN, EDO DE MEX]",MEXICO,CG,BW,Y,2000,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMSS96M03611S-1M-010SY-010M-010SY-8M-0Y,SUPER KAUZ/BAVIACORA M 92,304373,72,3827748,BW37251,,,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M01068S-050M-040Y-0100M-020Y-20M-0Y,PBW343/TONICHI S 81,301830,48,3827757,BW37231,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M00871S-050M-040Y-0100M-020Y-18M-0Y,CHIBIA//PARULA II/CM65531,301633,33,3827759,BW37228,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M04411T-040Y-050M-040Y-0100M-020Y-35M-0Y,WL 6736/2*WEAVER//WH 542/3/BORLAUG M 95,305262,50,3827762,BW37253,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96Y02555S-040Y-020M-050SY-020SY-6M-0Y,CROCETHIA_1/AE.SQUARROSA (224)//OPATA M 85/3/PASTOR,279807,53,3827768,BW35698,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96Y02484S-040Y-020M-050SY-020SY-23M-0Y,FIRETAIL/PROINTA FEDERAL,279736,50,3827770,BW37197,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M01068S-050M-040Y-0100M-020Y-28M-0Y,PBW343/TONICHI S 81,301830,51,3827771,BW37232,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M03121S-6M-010SY-010M-010SY-3M-0Y,MILAN/KAUZ//CHILERO/CHUAN MAI 18,303883,42,3827774,BW37246,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS95M01363T-050Y-0100M-050Y-050M-040Y-030M-9Y-010M-0Y,CALIDAD/NH//H567.71/3/SERI M 82/4/CALIDAD/NH//H567.71/5/2*KAUZ/6/WH576/7/WH 542,257058,29,3830032,BW38077,,,1995,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS95Y00539S-3Y-010M-010Y-010M-39Y-0Y-3M-0Y,CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/3/BAVIACORA M 92,206924,125,3830034,BW37147,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,2001,Y [YAQUI],MEXICO,,0
CMSS96M01560S-050M-040Y-0100M-020Y-41M-0Y,CROCETHIA_1/AE.SQUARROSA (205)//KAUZ/3/PASTOR,302322,59,3830068,BW37239,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M01558S-050M-040Y-0100M-020Y-52M-0Y,CROCETHIA_1/AE.SQUARROSA (205)//KAUZ/3/PASTOR,302320,79,3830069,BW37237,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS95Y01596S-4Y-010M-010Y-010M-17Y-0Y-1M-0Y,TEPOCA T 89//FALKE/BISHOFTU/3/CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88,207985,135,3830083,BW37176,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,2001,Y [YAQUI],MEXICO,,0
CMHW98Y00341S-21DH-0Y,OTUS/TOBARITO M 97,378456,198,3830109,BW37274,,,1998,Y [YAQUI],MEXICO,CM,BW,Y,2001,Y [YAQUI],MEXICO,,0
CMHW98Y00341S-42DH-0Y,OTUS/TOBARITO M 97,378456,207,3830114,BW37276,,,1998,Y [YAQUI],MEXICO,CM,BW,Y,2001,Y [YAQUI],MEXICO,,0
CMSS96M05696T-040Y-16M-010SY-010M-010SY-9M-0Y,SERI M 82*3//RL6010/4*YECORA F 70/3/PASTOR/4/BAVIACORA M 92,306547,128,3830128,BW37263,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M02218S-050M-040Y-0100M-020Y-14M-0Y,SHANGHAI #7/VEERY #5/5/VEERY #8//JUPATECO F 73/BLUEJAY/3/F3.71/TORIM F 73/4/2*WEAVER,302980,52,3830130,BW37241,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96Y02911T-050M-5Y-010M-010Y-010M-4Y-010M-0Y,VEERY/PAJONAL//2*TUI/3/PFAU/BOBWHITE//VEERY #9/4/PASTOR,280432,59,3830162,BW37202,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS95Y01244S-0100Y-0200M-10Y-010M-5Y-0Y-1M-0Y,VEERY/PAJONAL//KAUZ/3/PASTOR,207633,193,3830165,BW37158,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,2001,Y [YAQUI],MEXICO,,0
CMSS96M00617S-050M-040Y-0100M-020Y-41M-0Y,VORONA/CIANO T 79//KAUZ/3/MILAN,301379,72,3830167,BW37220,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M02443S-4M-010SY-010M-010SY-5M-0Y,CORYDON/SITTICH,303205,54,3830184,BW37310,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS95Y01596S-4Y-010M-010Y-010M-14Y-0Y-1M-0Y,TEPOCA T 89//FALKE/BISHOFTU/3/CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88,207985,132,3830198,BW38075,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,2001,Y [YAQUI],MEXICO,,0
CMSS96M00632S-050M-040Y-0100M-020Y-2M-0Y,KAUZ*2/CHEN//BACANORA T 88/3/MILAN,301394,53,3830201,BW37221,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMHW98Y00341S-54DH-0Y,OTUS/TOBARITO M 97,378456,215,3830206,BW37277,,,1998,Y [YAQUI],MEXICO,CM,BW,Y,2001,Y [YAQUI],MEXICO,,0
CM78108-3M-02Y-02M-17Y-0B,URES T 81/BOBWHITE,8148,199,3831054,BW38846,,,0,,MEXICO,CM,BW,N,0,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMSS95Y01244S-0100Y-0200M-10Y-010M-5Y-0Y-2M-0Y,VEERY/PAJONAL//KAUZ/3/PASTOR,207633,194,3848142,BW37159,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,2001,Y [YAQUI],MEXICO,,0
CMSS95Y03317T-055M-4Y-010M-010Y-010M-25Y-0Y-2M-0Y,CROCETHIA_1/AE.SQUARROSA (224)//OPATA M 85/3/KAUZ*2/BOBWHITE//KAUZ/4/NL 683,210539,154,3848815,BW37184,,,1995,Y [YAQUI],MEXICO,CM,BW,Y,2001,Y [YAQUI],MEXICO,,0
